,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_reg,W_reg,L_reg,W_PCT_reg,MIN_reg,FGM_reg,FGA_reg,FG_PCT_reg,FG3M_reg,FG3A_reg,FG3_PCT_reg,FTM_reg,FTA_reg,FT_PCT_reg,OREB_reg,DREB_reg,REB_reg,AST_reg,TOV_reg,STL_reg,BLK_reg,BLKA_reg,PF_reg,PFD_reg,PTS_reg,PLUS_MINUS_reg,SEASON,W_PCT_PCT_CHANGE,MIN_PCT_CHANGE,FGM_PCT_CHANGE,FGA_PCT_CHANGE,FG_PCT_PCT_CHANGE,FG3M_PCT_CHANGE,FG3A_PCT_CHANGE,FG3_PCT_PCT_CHANGE,FTM_PCT_CHANGE,FTA_PCT_CHANGE,FT_PCT_PCT_CHANGE,OREB_PCT_CHANGE,DREB_PCT_CHANGE,REB_PCT_CHANGE,AST_PCT_CHANGE,TOV_PCT_CHANGE,STL_PCT_CHANGE,BLK_PCT_CHANGE,BLKA_PCT_CHANGE,PF_PCT_CHANGE,PFD_PCT_CHANGE,PTS_PCT_CHANGE,PLUS_MINUS_PCT_CHANGE,
194,1628396,Tony Bradley,1610612762,UTA,20,1,0,1,0,1.9,1,2,0.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,9,6,3,0.667,3.2,0.3,1.2,0.273,0,0.1,0,0.2,0.2,1,0.4,0.8,1.2,0.1,0,0,0,0.1,0.1,0.1,0.9,0.1,2017-18,-1,-0.40625,2.333333333,0.666666667,0.831501832,,-1,,-1,-1,-1,1.5,-1,-0.166666667,-1,,,,-1,-1,-1,1.222222222,19,
195,2225,Tony Parker,1610612759,SAS,36,5,1,4,0.2,13.3,2.8,7.4,0.378,0,1,0,1,1.4,0.714,0,0.8,0.8,1.2,0.8,0.4,0,0.2,0.4,1.8,6.6,-7.2,55,32,23,0.582,19.5,3.2,7.1,0.459,0.2,0.7,0.27,1,1.4,0.705,0.1,1.6,1.7,3.5,1.2,0.5,0,0.4,0.9,1.3,7.7,-0.2,2017-18,-0.656357388,-0.317948718,-0.125,0.042253521,-0.176470588,-1,0.428571429,-1,0,0,0.012765957,-1,-0.5,-0.529411765,-0.657142857,-0.333333333,-0.2,,-0.5,-0.555555556,0.384615385,-0.142857143,35,
196,203503,Tony Snell,1610612749,MIL,26,7,3,4,0.429,19.1,1,3.4,0.292,0.7,3,0.238,0,0,0,0.1,1.7,1.9,0.6,0.4,0.4,0.6,0.1,1.4,0,2.7,-0.9,75,42,33,0.56,27.4,2.5,5.7,0.435,1.4,3.6,0.403,0.5,0.6,0.792,0.1,1.8,1.9,1.3,0.5,0.6,0.4,0.2,1.5,0.5,6.9,-0.7,2017-18,-0.233928571,-0.302919708,-0.6,-0.403508772,-0.328735632,-0.5,-0.166666667,-0.40942928,-1,-1,-1,0,-0.055555556,0,-0.538461538,-0.2,-0.333333333,0.5,-0.5,-0.066666667,-1,-0.608695652,0.285714286,
197,2772,Trevor Ariza,1610612745,HOU,33,17,11,6,0.647,34.2,2.9,8.2,0.36,1.5,5.4,0.286,1.4,1.8,0.742,0.5,3.3,3.8,1.3,0.6,1.1,0.1,0.3,2.6,1.8,8.8,4.8,67,51,16,0.761,33.9,4,9.7,0.412,2.5,6.9,0.368,1.1,1.3,0.854,0.5,3.9,4.4,1.6,0.8,1.5,0.2,0.3,2,1.3,11.7,5.6,2017-18,-0.149802891,0.008849558,-0.275,-0.154639175,-0.126213592,-0.4,-0.217391304,-0.222826087,0.272727273,0.384615385,-0.131147541,0,-0.153846154,-0.136363636,-0.1875,-0.25,-0.266666667,-0.5,0,0.3,0.384615385,-0.247863248,-0.142857143,
198,202344,Trevor Booker,1610612754,IND,30,7,3,4,0.429,9.1,0.9,1.4,0.6,0,0.1,0,0.9,1,0.857,0.7,1.9,2.6,0,0.1,0.1,0.1,0.1,1.7,0.9,2.6,0.4,68,36,32,0.529,17,2.6,5,0.516,0.1,0.5,0.242,1,1.4,0.71,1.7,3,4.7,1.2,0.9,0.4,0.3,0.4,1.8,1.2,6.3,-0.3,2017-18,-0.189035917,-0.464705882,-0.653846154,-0.72,0.162790698,-1,-0.8,-1,-0.1,-0.285714286,0.207042254,-0.588235294,-0.366666667,-0.446808511,-1,-0.888888889,-0.75,-0.666666667,-0.75,-0.055555556,-0.25,-0.587301587,-2.333333333,
199,202684,Tristan Thompson,1610612739,CLE,27,19,10,9,0.526,21.9,2.6,4.4,0.59,0,0.1,0,1.1,1.4,0.741,2.3,3.6,5.9,0.6,0.6,0.1,0.4,0.4,1.4,2.1,6.2,-1.4,53,27,26,0.509,20.2,2.5,4.4,0.562,0,0,0,0.8,1.5,0.544,2.4,4.3,6.6,0.6,0.7,0.3,0.3,0.4,1.9,1.8,5.8,-2.6,2017-18,0.033398821,0.084158416,0.04,0,0.049822064,,,,0.375,-0.066666667,0.362132353,-0.041666667,-0.162790698,-0.106060606,0,-0.142857143,-0.666666667,0.333333333,0,-0.263157895,0.166666667,0.068965517,-0.461538462,
200,204020,Tyler Johnson,1610612748,MIA,26,5,1,4,0.2,16.2,2.8,5.2,0.538,1.2,2,0.6,1.2,1.4,0.857,0.2,1.4,1.6,0.8,0.4,0.4,0,0.2,2.8,1,8,-3.8,72,39,33,0.542,28.5,4.3,9.9,0.435,1.7,4.5,0.367,1.5,1.8,0.822,0.5,3,3.4,2.3,1.1,0.8,0.5,0.5,2.1,1.8,11.7,0.6,2017-18,-0.63099631,-0.431578947,-0.348837209,-0.474747475,0.236781609,-0.294117647,-0.555555556,0.634877384,-0.2,-0.222222222,0.042579075,-0.6,-0.533333333,-0.529411765,-0.652173913,-0.636363636,-0.5,-1,-0.6,0.333333333,-0.444444444,-0.316239316,-7.333333333,
201,203092,Tyler Zeller,1610612749,MIL,28,7,3,4,0.429,9.4,0.6,0.7,0.8,0,0,0,0.4,0.6,0.75,0.3,1.7,2,0.4,0.1,0.6,0.4,0,1.6,0.6,1.6,-4.9,66,27,39,0.409,16.8,2.8,5.1,0.56,0.2,0.4,0.357,0.9,1.2,0.722,1.7,3,4.6,0.7,0.7,0.2,0.5,0.5,1.9,1.4,6.7,0.4,2017-18,0.048899756,-0.44047619,-0.785714286,-0.862745098,0.428571429,-1,-1,-1,-0.555555556,-0.5,0.038781163,-0.823529412,-0.433333333,-0.565217391,-0.428571429,-0.857142857,2,-0.2,-1,-0.157894737,-0.571428571,-0.76119403,-13.25,
202,1626145,Tyus Jones,1610612750,MIN,22,4,1,3,0.25,13.7,0.5,1.8,0.286,0,0.5,0,0,0,0,0,2.3,2.3,2,0.3,0.3,0,0.5,0,0,1,0.8,82,47,35,0.573,17.9,1.8,4,0.457,0.5,1.6,0.349,0.9,1,0.877,0.2,1.4,1.6,2.8,0.7,1.2,0.1,0.2,1.3,1,5.1,2.2,2017-18,-0.563699825,-0.234636872,-0.722222222,-0.55,-0.374179431,-1,-0.6875,-1,-1,-1,-1,-1,0.642857143,0.4375,-0.285714286,-0.571428571,-0.75,-1,1.5,-1,-1,-0.803921569,-0.636363636,
203,203506,Victor Oladipo,1610612754,IND,26,7,3,4,0.429,37.2,7.6,18.1,0.417,3.3,8.1,0.404,4.3,5.9,0.732,0.4,7.9,8.3,6,3.4,2.4,0.4,1.3,1.6,5.1,22.7,8,75,48,27,0.64,34,8.5,17.9,0.477,2.1,5.8,0.371,3.9,4.9,0.799,0.6,4.6,5.2,4.3,2.9,2.4,0.8,1.2,2.3,4.2,23.1,4.5,2017-18,-0.3296875,0.094117647,-0.105882353,0.011173184,-0.125786164,0.571428571,0.396551724,0.088948787,0.102564103,0.204081633,-0.083854819,-0.333333333,0.717391304,0.596153846,0.395348837,0.172413793,0,-0.5,0.083333333,-0.304347826,0.214285714,-0.017316017,0.777777778,
204,1627735,Wade Baldwin IV,1610612757,POR,22,4,0,4,0,4.8,0.3,1,0.25,0.3,0.3,1,0.3,0.5,0.5,0,0.8,0.8,0.8,0.8,0.3,0.3,0.3,0.3,0.5,1,1.8,7,4,3,0.571,11.5,2,3,0.667,0.6,0.7,0.8,0.9,1.4,0.6,0.1,1,1.1,0.7,0.6,0.3,0.1,0.1,1.7,1,5.4,0.7,2017-18,-1,-0.582608696,-0.85,-0.666666667,-0.625187406,-0.5,-0.571428571,0.25,-0.666666667,-0.642857143,-0.166666667,-1,-0.2,-0.272727273,0.142857143,0.333333333,0,2,2,-0.823529412,-0.5,-0.814814815,1.571428571,
205,201961,Wayne Ellington,1610612748,MIA,30,5,1,4,0.2,20.1,2.4,7,0.343,2.4,6,0.4,0.6,0.6,1,0.2,1.4,1.6,0.6,0.6,0.4,0.4,0,1.8,0.4,7.8,-8.8,77,42,35,0.545,26.5,3.7,9.1,0.407,2.9,7.5,0.392,0.9,1,0.859,0.3,2.5,2.8,1,0.7,0.7,0.1,0.2,1.2,0.8,11.2,1.6,2017-18,-0.633027523,-0.241509434,-0.351351351,-0.230769231,-0.157248157,-0.172413793,-0.2,0.020408163,-0.333333333,-0.4,0.164144354,-0.333333333,-0.44,-0.428571429,-0.4,-0.142857143,-0.428571429,3,-1,0.5,-0.5,-0.303571429,-6.5,
206,1628380,Zach Collins,1610612757,POR,20,4,0,4,0,17.4,2.8,7.5,0.367,0.8,3.5,0.214,0.8,1,0.75,0.8,2.3,3,1.5,0.5,0.8,0.5,0.8,2.5,1,7,-6,66,41,25,0.621,15.8,1.7,4.4,0.398,0.5,1.7,0.31,0.4,0.6,0.643,0.7,2.7,3.3,0.8,0.9,0.3,0.5,0.3,2,0.7,4.4,0.2,2017-18,-1,0.101265823,0.647058824,0.704545455,-0.077889447,0.6,1.058823529,-0.309677419,1,0.666666667,0.166407465,0.142857143,-0.148148148,-0.090909091,0.875,-0.444444444,1.666666667,0,1.666666667,0.25,0.428571429,0.590909091,-31,
207,2585,Zaza Pachulia,1610612744,GSW,34,7,5,2,0.714,3.8,0.6,1,0.571,0,0,0,1.3,1.7,0.75,0.9,0.9,1.7,0.1,0.4,0.4,0.1,0,0.1,0.9,2.4,2.6,69,47,22,0.681,14.1,2.2,3.8,0.564,0,0,0,1.1,1.3,0.806,1.3,3.4,4.7,1.6,1,0.6,0.2,0.5,1.8,1.4,5.4,2.8,2017-18,0.04845815,-0.730496454,-0.727272727,-0.736842105,0.012411348,,,,0.181818182,0.307692308,-0.069478908,-0.307692308,-0.735294118,-0.638297872,-0.9375,-0.6,-0.333333333,-0.5,-1,-0.944444444,-0.357142857,-0.555555556,-0.071428571,
208,1627753,Zhou Qi,1610612745,HOU,22,3,2,1,0.667,1.9,0.3,0.3,1,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0.7,0,18,14,4,0.778,6.9,0.3,1.8,0.188,0.1,1.1,0.105,0.4,0.7,0.667,0.3,0.9,1.2,0.1,0.6,0.1,0.8,0.2,0.8,0.4,1.2,-3.7,2017-18,-0.142673522,-0.724637681,0,-0.833333333,4.319148936,-1,-1,-1,-1,-1,-1,-1,-0.666666667,-0.75,-1,-1,-1,-1,-1,-1,-1,-0.416666667,-1,
